store_id,internal_id,partner_id,store_name_ar,store_name_en,phone_number,email,full_address,status,internal_category_id,category_id,min_order_price,Latitude,longitude,logo_image_url,cover_image_url,store_description,location_code,platform_commission,orders_type,user_name,encrypted_password,trend_id
"47507e1d-db7b-41b6-ad7d-0d585a878bc0","1","1","ألعاب","رضع","[phone] x83764","[email]","سويسرا, البصرة, يافا, مَمَر شنيق : 100","close","1653474019166198","d2ce87c5-109d-44da-bdc2-164482abce2c","57.43844423176214","33.505744840000006","36.31426098","/images/test/public/logo.jpg","/images/test/public/logo.jpg","عن أحسن ثم أدوس صنعت ربط تقطر ناعم فزت.","1af555bf-79b4-4944-a744-62305b0fd378","0.5010603154313142","take_away","Ila_Russel99","$2b$10$BLfzbBO.sMkfEC2xOw28h.XxN/YNwaoTfWJfOdzkTiphtAb6JIWvO","98454187-5f16-4f81-aa7c-d65fe1122e0e"
"95e884b2-4582-420d-b6d2-ed74ebd05795","2","1","كتب","أدوات","[phone]","[email]","السودان, أريحا, الجزائر, طريق مسدود الخليفي : 1","busy","6895949108065143","21b9ec99-a9c8-45c8-94d7-85be41097765","61.54418894752107","33.52981538","36.30280026","/images/test/public/logo.jpg","/images/test/public/logo.jpg","نسر إنها كرامة أعمى.","0c589e4f-eaf2-4882-bf8f-2fe331012afe","0.6361684758207651","delivery","Aron.Beer","$2b$10$0LBFj7GUY71oALO9XL7qKeF0BjBh7A5r7N3zPN4RdZdwSTn2lmBNi","84c5a15c-39fd-4f11-b202-f582ef34171d"
"696508f2-d11d-450b-95ff-d854584f943e","3","6","صحة","صناعة","1-[phone] x546","[email]","جزر فوكلاند, طرطوس, طرسوس, طريق مسدود جاوحدو : 77","close","1046703877981103","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","39.682670609668236","33.53198527","36.319976700000005","/images/test/public/logo.jpg","/images/test/public/logo.jpg","الوادي إمضاء مشرق نسج.","2658bf73-ffa1-4f19-88ba-8bbfda5d76b5","0.5666980304326271","take_away_and_delivery","Yazmin_Bayer11","$2b$10$7UewjqygA1NUNcVxMWVyKOWQ4pDQRNZVwzOnf0gJ.AHyfckemdxw.","36958fbf-9e30-472c-a07c-7d008f781947"
"26295b8e-2e90-4aa5-999a-03e7f2d985a0","4","4","أدوات","ملابس","[phone] x39056","[email]","ألبانيا, قالمة, بنزرت, درب، طريق عدلي : 88","open","1321682205972302","d2ce87c5-109d-44da-bdc2-164482abce2c","8.52779379018735","33.52094273","36.30992783","/images/test/public/logo.jpg","/images/test/public/logo.jpg","اللطف ما نَسِيج عليه فجأة شاب.","902b077f-efd3-4207-84f3-8ef43dbb2552","0.27121288712927394","delivery","Marina0","$2b$10$EV1rw.qu.hNbn9CsxKX7WOtqL4IaozWXbqgdyp5iJnUHgXXbfsBLa","0bfbe2dc-2a62-4c9b-adeb-346f04856cef"
"be4b603e-dcb6-460c-b1c9-5dcc116f44e1","5","5","ألعاب","بيت","[phone] x325","[email]","مونتسرات, معان, الكرك, درب، طريق عزام : 38","close","2229517801209471","d2ce87c5-109d-44da-bdc2-164482abce2c","12.443976244326308","33.53355682","36.244703720000004","/images/test/public/logo.jpg","/images/test/public/logo.jpg","الذي إيداع دورة الحمدون تعرُّف استطيع تعتاد.","7675ee62-1193-4f86-ab45-93a7ebdb1835","0.25912806654043297","take_away_and_delivery","Lindsey.Dickinson10","$2b$10$BmUwj1oQv3AKSIhx.Bs1uO0Y04ekHbeEEuC4p1E/eQwQpGrSlNNA6","f2632ebe-f44c-45d9-b03f-e9833a1f09e3"
"6e50dfc4-e43d-4ce6-aeb9-006580ae7822","6","3","أحذية","السيارات","[phone] x408","[email]","ساحل العاج, جيجل, الحمامات, شارع بنسلامة : 43","open","8762179980951808","21b9ec99-a9c8-45c8-94d7-85be41097765","62.14025490460233","33.51869839","36.31434366","/images/test/public/logo.jpg","/images/test/public/logo.jpg","اخر مكعب باستمرار على العنكبوت.","bf164956-b0ba-4e9e-aaa0-c380f2c8fae3","0.4903951641067873","take_away_and_delivery","Ayana83","$2b$10$J3zReseS6hZPdMvNFTHieOO9GRNnYKhEbR16XucpwHgPI.MB8DNX2","b3388292-59ba-4231-b92d-08ee871dea8c"
"7966c1d2-1f34-4f47-a326-4adc2a5a7858","7","2","صحة","إلكترونيات","1-[phone]","[email]","روسيا, مدنين, الخور, درب، طريق جراد : 72","close","5063905701233999","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","78.4452918172905","33.46112016","36.34019815","/images/test/public/logo.jpg","/images/test/public/logo.jpg","حبيب سأخبرك حزينين.","88cbc3e2-52c2-459b-8329-141bbab03893","0.5277337053439668","take_away_and_delivery","Dasia.Kilback83","$2b$10$ZpmETAbf4l2xF33RullxTOriEr7WKX84WdGUjIvkNOEWIzFCjaKta","50d6371d-2c04-437c-a5c3-8a35c4b6ca56"
"07cd0776-2f5c-4587-b29e-c398a7d1010c","8","4","في الهواء الطلق","كتب","1-[phone] x21481","[email]","المكسيك, تيارت, بورسعيد, جادة فرج : 47","busy","4576108096719118","21b9ec99-a9c8-45c8-94d7-85be41097765","9.887800670365188","33.45022427","36.24690636","/images/test/public/logo.jpg","/images/test/public/logo.jpg","ليونة ظل الحال المسالك على.","7791b6ba-99ed-4643-be64-f3cac87b9e8a","0.8521122117437694","delivery","Sienna_Williamson","$2b$10$pwxEvDGGcLqmmhhuqZKlp.7NW5Sr.FnpOhAwAu.NojAmCrAwKQzDq","0eed41d9-38d0-407a-a995-47f77d9f3e7e"
"fdae4289-0f1f-41b2-aa95-5e4b77ff6c11","9","2","جمال","إلكترونيات","1-[phone] x39738","[email]","جزيرة هيرد وجزر ماكدونالد, الجزائر, واسط, ساحة شقرون : 15","busy","4372161983430346","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","96.04777092774737","33.47361336","36.29484384","/images/test/public/logo.jpg","/images/test/public/logo.jpg","جاذبية المحدد يعيق بشكل متأخر مظلمة صالح متى أقوي.","bf3da724-ce13-48c1-906d-477038804005","0.17283967838943193","delivery","Jerrell_Padberg59","$2b$10$l0P/CSOMZQhxWZ.S2gWZHuxcQQuPaedqfRUYrr/YCIq67lzhedpEa","2ab44972-9a6a-4ac2-b36a-fe1ba3423cd0"
"5dd9e66d-26f0-4796-9973-acc3b3fcd011","10","1","أغراض رياضية","جمال","[phone] x8223","[email]","مالطا, نينوى, الدار البيضاء, درب، طريق العنابي : 94","busy","3648112964713032","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","54.875171131122514","33.47250027","36.21850711","/images/test/public/logo.jpg","/images/test/public/logo.jpg","لكن يستوعب صامت لحية مضيف الرقص ثلاث.","fa28c629-a267-4275-8515-76d4b62c43d4","0.5854539153279118","take_away","Shayne_Abshire77","$2b$10$q051Ly1A8szw.G.VGuIcgui88Vp9V0dzRwt.PV8V0WtxjviMHdGIi","bebd91dd-b68e-4ef7-a74a-4da369aa6f66"
"69b80b78-7bcf-47b0-8bba-50ef2c34a043","11","4","مجوهرات","صحة","[phone] x0769","[email]","إكوادور, أدرار, سوهاج, شارع نوفل : 25","open","3902252300952405","21b9ec99-a9c8-45c8-94d7-85be41097765","51.1801991806893","33.47513568","36.30145216","/images/test/public/logo.jpg","/images/test/public/logo.jpg","خادمة عالميا احصل الأساسي جمال أجبر رقبة اشرب سلسلة السجلات.","2993f6b2-30e7-4966-adca-29052ec6b25b","0.7111855623645835","delivery","Aniyah_Gutkowski","$2b$10$ZFLcxdxhi8HOQSHfKyJX3ebRJwcp0aFrYxwP/WOsU92f0kMjXqM02","663e5651-0770-4db9-9f75-67210b759fc9"
"1f960ee3-1b01-488c-afc9-cade5d4c0379","12","4","ملابس","صناعة","[phone] x0441","[email]","جزر ماريانا الشمالية, بشار, دخان, مَمَر يامن : 27","close","7234920196357980","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","17.52000327481103","33.51034685","36.29186775","/images/test/public/logo.jpg","/images/test/public/logo.jpg","شجرة ليّن امتياز صداقة طالب المسرح.","4ae2843a-7fb8-40fd-bf9f-2b6e6e71d2f1","0.6371407137946085","delivery","Melba.OConner91","$2b$10$AbiORRr.EEO.6OEuw2G3YeuhQaSbbNt6JJV.RhpXYdit2/u49hjRS","daa86432-19bf-4f5d-942b-05fa207c41d8"
"5b9dac8f-56ad-443c-9d0c-0869587c4ff3","13","3","مجوهرات","كتب","[phone] x11994","[email]","كولومبيا, قسنطينة, المدينة, رصيف زروق : 17","open","5846634580607447","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","77.72084106173428","33.54427001","36.26312332","/images/test/public/logo.jpg","/images/test/public/logo.jpg","أخسر زال تدريبات أساعد المد اكثر المعجل رمي ساطع ثابت.","f722e860-effe-4878-9fe5-7ed0759a72fc","0.7482540032722426","delivery","Reanna_Walker71","$2b$10$TN2f4/EwS1GD/eRxrPZ3ke9rgQRLrGtwBw1trXQVx.TfJDC4lEU52","d769d7f1-f3c0-46cb-b068-91e6c232a53d"
"7675b0c4-1132-416e-8ea6-c894206b7a01","14","2","أحذية","أغراض رياضية","[phone]","[email]","أروبا, بئر السبع, صفد, سبيل ممتاز : 75","busy","5901387706709898","21b9ec99-a9c8-45c8-94d7-85be41097765","84.52978820503952","33.51559891","36.30898738","/images/test/public/logo.jpg","/images/test/public/logo.jpg","متطور الجرأة متأثر تم الحياة مصلح حذر.","296e5736-1775-485d-93d0-3d852c1c3fb7","0.7149204038936076","take_away_and_delivery","Krista.Runte","$2b$10$fQIVzN2Zp/CpXrFnVhz7yuwZuMuuPaS4m1.zrlNcDEmsBc/6Yydna","fa7bd2e0-e200-43f7-bcff-de663bc96958"
"42b09504-3c4e-4b20-96bc-c16a0c421f12","15","5","ألعاب","جمال","[phone] x6427","[email]","مارتينيك, الحسكة, أسوان, جادة عاصي : 11","close","7576775141169334","d2ce87c5-109d-44da-bdc2-164482abce2c","27.761539364349126","33.49432529","36.28900365","/images/test/public/logo.jpg","/images/test/public/logo.jpg","ينظف متماسك باهظ أغنية يرتجف.","96aae377-8743-4108-8cba-ca814aa615d5","0.8421922798560895","take_away_and_delivery","Marlin.Schinner44","$2b$10$2dz19T9FxirJft8O7Es2gups6FS4SZFky4Cc4MjnR6Q/shzaD6Moe","bb0e9d8b-4b2c-4375-afc6-ea27a6b8eee9"
"116bc101-8874-4402-b641-afc5e583bb9b","16","1","السيارات","بقالة","[phone] x467","[email]","بانما, بغداد, الرياض, مَمَر فرج : 32","close","8427091815477597","d2ce87c5-109d-44da-bdc2-164482abce2c","34.32292487722738","33.53041983","36.27259465","/images/test/public/logo.jpg","/images/test/public/logo.jpg","استراحة مزايا حساس قبول صحة أعلق تبعًا المدفأة.","604fe803-2106-48dd-9688-48fbf6e734ef","0.06748343642430177","take_away","Devante95","$2b$10$yggxwVCDX1nxOHNmBfajJO.ObOH9FkG3wexvf2QwX9tNDA46d2oiO","b3158e8a-50c0-4d6f-a748-c0b9b4ed29a3"
"edda7784-f496-41c6-b31f-775d77cb1f07","17","4","أحذية","السيارات","[phone]","[email]","موناكو, أم البواقي, الحلة, مَمَر نجيب : 81","busy","1320784944946597","21b9ec99-a9c8-45c8-94d7-85be41097765","34.260333602514635","33.53029909","36.25265901","/images/test/public/logo.jpg","/images/test/public/logo.jpg","أدعم آخر ثابت عنوان زجاجة المختارون.","dce0c8ba-7bb1-4b86-9f50-53b929e6ca1f","0.14240970915663476","take_away_and_delivery","Katrina.Stoltenberg","$2b$10$YOxvtvKAc9d3J9uQN2orAOdNfXYFZmpJw.0RuKCaXbtOAEvxBXUGm","ca1f4002-ea3e-4e52-995d-6179a5695ba7"
"afa5b6ac-4751-4600-a3d2-4e21ba1e7a9b","18","4","صناعة","في الهواء الطلق","[phone] x027","[email]","سويسرا, البصرة, يافا, مَمَر شنيق : 100","busy","1099325939284769","d2ce87c5-109d-44da-bdc2-164482abce2c","67.64332752997868","33.54474291","36.211595779999996","/images/test/public/logo.jpg","/images/test/public/logo.jpg","اقود ينتقد شريك فاجأ ملائم.","3ce63dc2-1b97-444c-aa69-59e2ef3b7c11","0.8643464357581401","take_away","Maximillian48","$2b$10$LTCb9JvwFk73tjF.FyxScOHbCXGWG4pvExGKSyu2s1ZnJ51D9f/Cm","77d5bbfd-4ffd-4cd9-ab6f-37f56e60dcb4"
"04c138b8-7346-43f4-8abf-316c30403bd9","19","1","حواسيب","كتب","[phone] x9680","[email]","جزر كايمان, عمان, معرة النعمان, رصيف الوحيشي : 90","busy","8385531104576876","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","85.7048717846996","33.536532269999995","36.21138776","/images/test/public/logo.jpg","/images/test/public/logo.jpg","بكمل يلاحظ ثم تستوعب ذراع.","ed0b4a35-66fb-4ad9-82f0-a628315f57c3","0.449145024680063","take_away","Georgette69","$2b$10$whPN5L1ms8yV915dNvIPdeVMAfs1xbWsen8R0ekQpa.jidjxvlQ8G","91b01cb7-d8c3-44fe-8c69-420b1dd37b7f"
"7eec78da-410e-4b04-b95d-12ff4403951f","20","4","صناعة","أدوات","[phone] x1996","[email]","أروبا, بئر السبع, صفد, سبيل ممتاز : 75","close","2047235260289517","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","49.41532726536061","33.52684319","36.21208329","/images/test/public/logo.jpg","/images/test/public/logo.jpg","صوت حلها ثالاسانوس فرن حل بشكل أبداً ماء اليقظة إذا.","1b9257f9-f817-4e19-ac82-aece9ea4681a","0.9948782130638173","take_away_and_delivery","Corbin_Ferry98","$2b$10$g7XMMD.gTq/O9rgEgBjyFO/mCHa7w9PrnuxxyFIPl3FHQQiDSIXQe","be8369d8-f5c4-460b-b8ae-ac64452bf784"
"e79dad18-7053-4029-ad43-ceba8d4a9419","21","5","في الهواء الطلق","في الهواء الطلق","[phone] x31324","[email]","أرستراليا, زحلة, طولكرم, جادة الطويل : 96","busy","6834883744063508","21b9ec99-a9c8-45c8-94d7-85be41097765","94.56079276254584","33.45216406","36.333502589999995","/images/test/public/logo.jpg","/images/test/public/logo.jpg","أخضر أخت ركن استوديو.","79037223-29a2-4201-bb09-ee807f3f617c","0.18886680805222822","delivery","Ryley.Marquardt","$2b$10$M1K6aXsPBqD0xU6I3ISDY.ECy4eUg0PRD212r/OG9Dqv/hqrNTbWa","04f9b228-5f25-4696-ad87-739920599f67"
"c69b00af-d2e3-4e1e-8604-bda0d08df016","22","6","إلكترونيات","حديقة","[phone] x6706","[email]","غينيا الاستوائية, تمنراست, الأنبار, ساحة طلال : 79","close","789045151481990","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","59.63477352272493","33.51260834","36.227664610000005","/images/test/public/logo.jpg","/images/test/public/logo.jpg","تصدع و هو جوية.","6271d209-3bb6-4cb1-b808-c9c181a3b768","0.47135478575135703","take_away_and_delivery","Joan.Greenholt38","$2b$10$CBC6RZI7M5ugmRZxutQ9I.ogd04BQCYWm9Sac7Ml2fiI6aL0tlFw6","de4a7b41-dd36-4fb1-9283-47a6660dc524"
"9f5b1153-9b72-4851-a5db-0aa330aace10","23","5","بيت","السيارات","[phone]","[email]","نورواي, أم البواقي, جازان, جادة العنابي : 36","busy","6034352324598531","3aa1bbc3-f654-406f-b3e2-91dae8e4a8bd","79.67766152172204","33.51684092","36.21001904","/images/test/public/logo.jpg","/images/test/public/logo.jpg","جهاز اكثر العنكبوت صيف شرط.","76404f64-91d1-4ce2-a775-1ebfa6bf3ab9","0.914223786095628","take_away","Leif.Streich","$2b$10$pFEbtaYqVs85nKxPWOY6POV0.YKxByO/WKq7.wi.IjBzhWEkJmRUe","156cc0b4-d6d7-4a0a-a793-89baf7f0981b"
"aa6f336f-c643-4e52-b00b-d67b476b05de","24","4","أطفال","أحذية","[phone]","[email]","مصر, عكا, العريش, مَمَر رشدي : 67","busy","6192010326981297","21b9ec99-a9c8-45c8-94d7-85be41097765","14.888237448167493","33.52483196","36.29716193","/images/test/public/logo.jpg","/images/test/public/logo.jpg","مرارًا يهرب الموعد الملابس حساس مصطنع متوسط بالاسفل بأغلبية.","7638d0fd-e1b0-40ec-9ac2-879d33b2eedd","0.893652911727187","take_away_and_delivery","Aditya88","$2b$10$m70IxvJC8SERdiEO4qtp5edoWb1NsvT17R/.aHcmUXSQGWXGoY1ca","04feec71-8969-4a61-a7d9-383f134addcd"
"27c01421-7170-469c-853f-e48d75fa83fa","25","3","إلكترونيات","بيت","[phone] x453","[email]","جزر سليمان, القادسية, الأحمدي, طريق مسدود حارث : 2","close","2873674682243722","d2ce87c5-109d-44da-bdc2-164482abce2c","17.489532346777203","33.53477982","36.33197458","/images/test/public/logo.jpg","/images/test/public/logo.jpg","صوت الرأفة ثلاث.","01816824-a723-4ec5-a675-86485dc0d90f","0.6775340998177414","take_away_and_delivery","Davin.Altenwerth","$2b$10$uYKf0fCj9RP0Btv7XmCbpO8Xle/75NJTTvkn5bgc9b5fHmkWiYLGO","ae0a2d0d-8bc4-4b29-bbf3-ba66fb12f19b"
"1652ade0-afb3-4784-8c1a-edfea643d995","26","1","صناعة","في الهواء الطلق","[phone]","[email]","أذرابيجان, حيفا, بصرى, طريق مسدود النفير : 12","close","7540766387167746","21b9ec99-a9c8-45c8-94d7-85be41097765","85.680481140881","33.45873315","36.26718915","/images/test/public/logo.jpg","/images/test/public/logo.jpg","شاب بقرة بداهة يتعقب جداً بلطف.","ccc989ed-d3a2-4676-922f-dc36054b5311","0.49971575790875267","take_away_and_delivery","Michael.Kuvalis62","$2b$10$4z77pecw.NoFf0CizvZ1t.aW8IZ8Z/E7T1vP2lSixgVfZuTE8FskG","b38687e1-a523-4731-8024-65314b3be23c"