tag_id,tag_name_ar,tag_name_en,category_id
"1","صحة","Polish","[object Object]"
"2","ألعاب","Bengali","[object Object]"
"3","في الهواء الطلق","Cajun","[object Object]"
"4","ملابس","Parsi","[object Object]"
"5","مجوهرات","Malaysian Chinese","[object Object]"
"6","ألعاب","Native American","[object Object]"
"7","أغراض رياضية","Belarusian","[object Object]"
"8","مجوهرات","Rajasthani","[object Object]"
"9","كتب","French","[object Object]"
"10","أحذية","Indonesian","[object Object]"
"11","أدوات","Italian-American","[object Object]"
"12","أحذية","Greek","[object Object]"
"13","حواسيب","Bashkir","[object Object]"
"14","مجوهرات","Arab","[object Object]"
"15","ألعاب","Balochi","[object Object]"
"16","ملابس","Filipino","[object Object]"
"17","صناعة","Soviet","[object Object]"
"18","صناعة","Soviet","[object Object]"
"19","صناعة","Mughal","[object Object]"
"20","أدوات","Hyderabad","[object Object]"
"21","مجوهرات","Punjabi","[object Object]"